country,total_data_centers,hyperscale_data_centers,colocation_data_centers,floor_space_sqft_total,power_capacity_MW_total,average_renewable_energy_usage_percent,internet_penetration_percent,growth_rate_of_data_centers_percent_per_year,cooling_technologies_common
United States,5426,300,2000,3552000000,12000,27,92,12,"Air, Liquid, Immersion"
Germany,529,50,200,350000000,2000,40,92,8,"Air, Indirect Evap."
United Kingdom,523,30,150,200000000,1000,0.45,96,7,"Air, Free Cooling"
China,449,100,1000,500000000,8000,0.25,76,15,"Air, Liquid"
France,322,20,110,120000000,700,40,91,6,"Air, Liquid"
Canada,336,15,100,90000000,500,0.78,96,9,"Air, Liquid, Free Cooling"
Australia,314,20,80,40000000,1200,0.3,96,10,"Air, Liquid, Free Cooling"
Netherlands,298,15,90,35000000,700,0.9,96,8,"Air, Liquid, Free Cooling"
Russia,251,10,60,20000000,400,0.15,85,6,"Air, Liquid"
Japan,222,20,80,50000000,1000,0.25,94,7,"Air, Liquid, Immersion"
Brazil,196,10,100,20000000,800,0.25,82,12,"Air, Liquid"
Singapore,99,15,60,30000000,500,0.95,92,6,"Liquid, Air, Immersion"
South Africa,61,5,30,10000000,200,0.3,72,10,"Air, Liquid"
India,99,10,50,50000000,400,0.15,56,18,"Air, Liquid"
Mexico,173,8,32,14000000,300,45,72,14,"Air, Liquid"
Sweden,95,6,40,12000000,250,0.98,96,8,"Air, Liquid, Free Cooling"
Indonesia,84,3,30,8000000,150,0.2,69,15,"Air, Liquid"
Spain,143,5,50,10000000,200,0.35,93,7,"Air, Liquid, Free Cooling"
Poland,144,4,40,8000000,120,0.25,87,9,"Air, Liquid"
Switzerland,121,5,30,7000000,110,0.8,97,7,"Air, Liquid, Free Cooling"
Afghanistan,2,0,2,10000,1270,50,18,,
Albania ,3,0,3,71100,2730,100,86,6,
Algeria,5,0,5,18300,150,60,24,8,
Andorra,1,0,1,1830,20,,95.5,7,
Angola,4,0,4,108300,90,,61.9,15,
Antigua and Barbuda,1,0,1,5000,10,,78,,
Argentina,34,0,34,721000,100,,87.4,10,
Armenia,6,0,6,26748,60,,75.9,12,
Austria,68,0,68,720000,450,,91.2,5,
Azerbaijan,3,0,3,18534,60,,79.8,7,
Bahamas,3,0,3,40000,20,,95,,
Bahrain,5,0,5,129000,110,,98,10.7,
Bangladesh,20,0,16,300000,180,,75,30,
Barbados,3,0,3,40000,30,,80,,
Belarus,6,0,6,882641,200,,91,8,
Belgium,32,0,32,1245085,300,,96,4,
Belize,1,0,1,5000,15,50,50,,
Benin,4,0,4,12000,8,40,32,,
Bhutan,3,0,3,2500,20,,88.4,,
Bolivia,3,0,3,137800,90,,75,10,
Bosnia and Herzegovina,2,0,2,11711,10,,87,,
Botswana,5,0,5,35200,,,82,10,
Brunei,1,0,1,51000,,,97,15,
Bulgaria,27,0,27,1245085,,,88,4,
Burkina Faso,3,0,3,281991,,,34,10,
Burundi,2,0,2,6308,,,10,,
Cambodia,5,0,5,206000,,,98,12,
Cameroon,2,0,2,14234,,,40,8,
Cape Verde,1,0,1,,,,72,,
Central African Republic,0,0,0,,,,,,
Chad,2,0,2,20000,,,13,5.8,
Chile,31,0,31,720630,,,92,7,
Colombia,31,0,31,720630,,,92,7,
Comoros,1,0,1,,,,27,,
"Congo, Democratic Republic of the",2,0,2,27878,,,25,10,
"Congo, Republic of the",2,0,2,3710,,,30,8,
Costa Rica,10,0,10,292761,,,95,10,
Côte d’Ivoire,5,0,5,146763,,,38,12,
Croatia,18,0,18,101756,,,90,5,
Cuba,1,0,1,,,,68,,
Cyprus,2,0,2,13000,,,95,8,
Czechia,36,0,36,355000,,,92,6,
Denmark,42,0,42,1100000,,,99,9.5,
Djibouti,1,0,1,,,,65,10,
Dominica,1,0,1,,,,83,,
Dominican Republic,1,0,1,2404,,,74,7,
Ecuador,7,0,4,32500,5,32.5,84,400,"Air cooling, some energy-efficient"
Egypt,7,0,4,32500,5,32.5,82,8.5,"Air cooling, some energy-efficient"
El Salvador,3,0,3,22500,3,25,77,6.5,Air cooling
Equatorial Guinea,1,0,1,7500,1,12,45,300,Air cooling
Eritrea,1,0,1,6000,1,10,40,200,Air cooling
Estonia,12,1,7,65000,20,45,88,800,Air and liquid cooling
Eswatini,2,0,1,8000,1,10,32,300,Air cooling
Ethiopia,2,0,2,12000,3,15,25,400,Air cooling
Fiji,2,0,1,7000,1,20,55,300,Air cooling
Finland,25,4,15,120000,90,60,94,1200,Air and liquid cooling
